Date,MDY
8/3/07,153.3
8/2/07,157.57
8/1/07,156.15
7/31/07,155.3
7/30/07,157.1
7/27/07,155.25
7/26/07,157.94
7/25/07,161.45
7/24/07,162.35
7/23/07,165.45
7/20/07,166.2
7/19/07,167.65
7/18/07,167.24
7/17/07,167.64
7/16/07,167.29
7/13/07,168.09
7/12/07,167.51
7/11/07,165.57
7/10/07,164.14
7/9/07,166.5
7/6/07,166.4
7/5/07,165.46
7/3/07,165.61
7/2/07,164.97
6/29/07,162.95
6/28/07,163.11
6/27/07,162.9
6/26/07,160.49
6/25/07,161.81
6/22/07,163.53
6/21/07,164.75
6/20/07,163.1
6/19/07,165.06
6/18/07,165.1
6/15/07,165.76
6/14/07,165.16
6/13/07,163.83
6/12/07,161.87
6/11/07,163.86
6/8/07,163.65
6/7/07,161.55
6/6/07,165.25
6/5/07,167.81
6/4/07,168.33
6/1/07,167.65
5/31/07,167
5/30/07,165.92
5/29/07,164.25
5/25/07,163.3
5/24/07,162.12
5/23/07,164.9
5/22/07,164.91
5/21/07,164.72
5/18/07,163.51
5/17/07,162.22
5/16/07,162.15
5/15/07,161.57
5/14/07,162.17
5/11/07,162.52
5/10/07,161.64
5/9/07,163.27
5/8/07,162.03
5/7/07,162.17
5/4/07,162.48
5/3/07,161.38
5/2/07,161.11
5/1/07,159.27
4/30/07,158.85
4/27/07,161.17
4/26/07,162.1
4/25/07,161.19
4/24/07,160.41
4/23/07,160.32
4/20/07,160.29
4/19/07,158.66
4/18/07,159
4/17/07,159.44
4/16/07,159.45
4/13/07,157.95
4/12/07,157.5
4/11/07,156.41
4/10/07,157.35
4/9/07,156.95
4/5/07,156.25
4/4/07,156.3
4/3/07,156.12
4/2/07,154.85
3/30/07,154.57
3/29/07,153.82
3/28/07,154.3
3/27/07,154.99
3/26/07,155.08
3/23/07,155.6
3/22/07,155.18
3/21/07,154.67
3/20/07,152.49
3/19/07,151.4
3/16/07,149.73
3/15/07,151.09
3/14/07,150.43
3/13/07,149.79
3/12/07,152.51
3/9/07,152.05
3/8/07,151.77
3/7/07,150.29
3/6/07,149.45
3/5/07,146.81
3/2/07,149.86
3/1/07,152.56
2/28/07,153.19
2/27/07,152.14
2/26/07,157.9
2/23/07,158.02
2/22/07,158.62
2/21/07,157.88
2/20/07,157.45
2/16/07,156.41
2/15/07,156.11
2/14/07,156.08
2/13/07,154.98
2/12/07,153.59
2/9/07,154.41
2/8/07,155.08
2/7/07,155.2
2/6/07,154.36
2/5/07,153.83
2/2/07,153.3
2/1/07,153.16
1/31/07,151.52
1/30/07,150.73
1/29/07,150.14
1/26/07,149.25
1/25/07,149.09
1/24/07,150.45
1/23/07,148.88
1/22/07,148.08
1/19/07,148.5
1/18/07,147.77
1/17/07,149.13
1/16/07,148.76
1/12/07,149.86
1/11/07,148.28
1/10/07,147.46
1/9/07,146.45
1/8/07,145.62
1/5/07,145.33
1/4/07,147.26
1/3/07,147.09
12/29/06,146.35
12/28/06,147.43
12/27/06,148.05
12/26/06,146.79
12/22/06,145.56
12/21/06,146.82
12/20/06,147.4
12/19/06,147.02
12/18/06,147.37
12/15/06,148.42
12/14/06,149.43
12/13/06,148.55
12/12/06,148.4
12/11/06,148.99
12/8/06,148.92
12/7/06,149.22
12/6/06,149.63
12/5/06,150.09
12/4/06,149.52
12/1/06,147.8
11/30/06,147.72
11/29/06,147.62
11/28/06,145.45
11/27/06,144.95
11/24/06,147.84
11/22/06,148.23
11/21/06,147.82
11/20/06,147.44
11/17/06,147.4
11/16/06,147.65
11/15/06,147.25
11/14/06,146.7
11/13/06,145.05
11/10/06,145
11/9/06,143.93
11/8/06,144.4
11/7/06,143.81
11/6/06,143.25
11/3/06,142.05
11/2/06,141.42
11/1/06,141.19
10/31/06,143.25
10/30/06,143.8
10/27/06,143.8
10/26/06,145.11
10/25/06,144.55
10/24/06,143.85
10/23/06,142.9
10/20/06,142.21
10/19/06,143.7
10/18/06,142.94
10/17/06,142.82
10/16/06,144.07
10/13/06,143.25
10/12/06,142.53
10/11/06,140.5
10/10/06,140.62
10/9/06,140.19
10/6/06,139.33
10/5/06,140.2
10/4/06,138.56
10/3/06,136.5
10/2/06,136.62
9/29/06,137.64
9/28/06,138.55
9/27/06,138.67
9/26/06,137.76
9/25/06,136.4
9/22/06,135.16
9/21/06,136.43
9/20/06,138.1
9/19/06,136.54
9/18/06,137.1
9/15/06,136.98
9/14/06,137.62
9/13/06,138.26
9/12/06,137.18
9/11/06,135.04
9/8/06,135.09
9/7/06,135.04
9/6/06,136.08
9/5/06,138.16
9/1/06,137.62
8/31/06,136.98
8/30/06,136.5
8/29/06,136.12
8/28/06,135.47
8/25/06,134.25
8/24/06,134.21
8/23/06,135.05
8/22/06,136.06
8/21/06,136.04
8/18/06,137.25
8/17/06,136.56
8/16/06,136.89
8/15/06,134.77
8/14/06,132.62
8/11/06,132.55
8/10/06,133.74
8/9/06,132.65
8/8/06,133.68
8/7/06,135.05
8/4/06,135.7
8/3/06,136.52
8/2/06,135.54
8/1/06,134.47
7/31/06,135.35
7/28/06,135.27
7/27/06,133.2
7/26/06,134.25
7/25/06,134.15
7/24/06,133.1
7/21/06,130.04
7/20/06,131.85
7/19/06,134.8
7/18/06,132
7/17/06,132.04
7/14/06,132.5
7/13/06,133.5
7/12/06,136.16
7/11/06,137.79
7/10/06,137.23
7/7/06,137.75
7/6/06,138.83
7/5/06,138.26
7/3/06,140.55
6/30/06,139.17
6/29/06,138.91
6/28/06,135.1
6/27/06,134.51
6/26/06,136
6/23/06,135.2
6/22/06,134.13
6/21/06,134.6
6/20/06,132.57
6/19/06,132.35
6/16/06,134.78
6/15/06,135.75
6/14/06,131.77
6/13/06,130.87
6/12/06,132.81
6/9/06,135.92
6/8/06,136.36
6/7/06,137.02
6/6/06,138.52
6/5/06,139.61
6/2/06,142.55
6/1/06,142.28
5/31/06,140.35
5/30/06,137.68
5/26/06,140.19
5/25/06,139.1
5/24/06,137.33
5/23/06,137.02
5/22/06,138.33
5/19/06,139.52
5/18/06,139.14
5/17/06,140.05
5/16/06,143.11
5/15/06,143.28
5/12/06,144.23
5/11/06,147.5
5/10/06,148.92
5/9/06,149.07
5/8/06,149.1
5/5/06,149.06
5/4/06,147.63
5/3/06,146.65
5/2/06,147.04
5/1/06,145.84
4/28/06,146.71
4/27/06,145.69
4/26/06,146.08
4/25/06,147.03
4/24/06,146.74
4/21/06,147.37
4/20/06,147.79
4/19/06,147.64
4/18/06,146.4
4/17/06,143.36
4/13/06,142.94
4/12/06,143.24
4/11/06,142.77
4/10/06,144.25
4/7/06,144.62
4/6/06,146.29
4/5/06,146.11
4/4/06,144.83
4/3/06,144.16
3/31/06,144.76
3/30/06,144.55
3/29/06,144.38
3/28/06,142.9
3/27/06,143.36
3/24/06,143.54
3/23/06,142.72
3/22/06,142.54
3/21/06,141.38
3/20/06,142.54
3/17/06,143.03
3/16/06,142.83
3/15/06,143.38
3/14/06,142.3
3/13/06,140.97
3/10/06,140.12
3/9/06,138.82
3/8/06,139.93
3/7/06,139.43
3/6/06,141.15
3/3/06,142.24
3/2/06,143.31
3/1/06,143.67
2/28/06,141.47
2/27/06,142.87
2/24/06,143.07
2/23/06,142.27
2/22/06,142.32
2/21/06,141.5
2/17/06,141.4
2/16/06,141.85
2/15/06,140.64
2/14/06,140.05
2/13/06,138.97
2/10/06,139.81
2/9/06,139.8
2/8/06,140.4
2/7/06,139.9
2/6/06,142.05
2/3/06,141.09
2/2/06,141.4
2/1/06,142.97
1/31/06,141.87
1/30/06,141.75
1/27/06,141.64
1/26/06,141.23
1/25/06,139.48
1/24/06,140.29
1/23/06,139.07
1/20/06,138.47
1/19/06,140.79
1/18/06,139.33
1/17/06,139.72
1/13/06,139.8
1/12/06,140.3
1/11/06,141
1/10/06,140.89
1/9/06,140.08
1/6/06,139.45
1/5/06,137.88
1/4/06,137.68
1/3/06,136.71
12/30/05,134.69
12/29/05,135.11
12/28/05,135.87
12/27/05,135
12/23/05,136.74
12/22/05,136.3
12/21/05,135.48
12/20/05,134.4
12/19/05,134.21
12/16/05,135.1
12/15/05,136.29
12/14/05,137.41
12/13/05,136.95
12/12/05,136.42
12/9/05,136.3
12/8/05,135.75
12/7/05,135.27
12/6/05,135.78
12/5/05,135.74
12/2/05,136.29
12/1/05,136.02
11/30/05,134.2
11/29/05,134.33
11/28/05,133.91
11/25/05,135.7
11/23/05,135.67
11/22/05,135.29
11/21/05,134.5
11/18/05,133.15
11/17/05,132.69
11/16/05,131.35
11/15/05,131.04
11/14/05,131.9
11/11/05,131.72
11/10/05,130.98
11/9/05,130.46
11/8/05,130.25
11/7/05,130.55
11/4/05,130.48
11/3/05,130.64
11/2/05,130.03
11/1/05,128.2
10/31/05,127
10/28/05,125.83
10/27/05,124.17
10/26/05,126.19
10/25/05,126.68
10/24/05,127.09
10/21/05,124.82
10/20/05,123.43
10/19/05,125.3
10/18/05,123.61
10/17/05,125.23
10/14/05,124.51
10/13/05,122.4
10/12/05,123.25
10/11/05,124.84
10/10/05,125.58
10/7/05,126.5
10/6/05,125.83
10/5/05,127.13
10/4/05,129.7
10/3/05,131.69
9/30/05,130.92
9/29/05,129.97
9/28/05,128.6
9/27/05,128.44
9/26/05,128.75
9/23/05,127.85
9/22/05,127.54
9/21/05,126.89
9/20/05,128.58
9/19/05,130.05
9/16/05,130.35
9/15/05,130.4
9/14/05,130.38
9/13/05,130.94
9/12/05,131.8
9/9/05,131.79
9/8/05,130.75
9/7/05,131.36
9/6/05,130.96
9/2/05,129.42
9/1/05,130.05
8/31/05,130.41
8/30/05,127.85
8/29/05,128.89
8/26/05,127.59
8/25/05,129.05
8/24/05,128.51
8/23/05,128.92
8/22/05,129.14
8/19/05,128.84
8/18/05,128.23
8/17/05,128.48
8/16/05,128.75
8/15/05,130.54
8/12/05,129.85
8/11/05,130.45
8/10/05,129.9
8/9/05,129.68
8/8/05,128.9
8/5/05,129.46
8/4/05,130.78
8/3/05,132.07
8/2/05,132.27
8/1/05,131.69
7/29/05,131.68
7/28/05,132
7/27/05,131.05
7/26/05,130.55
7/25/05,130.4
7/22/05,130.7
7/21/05,129.75
7/20/05,130.71
7/19/05,130.15
7/18/05,129.02
7/15/05,129.15
7/14/05,128.78
7/13/05,129.22
7/12/05,129.65
7/11/05,129.5
7/8/05,128.38
7/7/05,126.85
7/6/05,126.4
7/5/05,127.4
7/1/05,126.2
6/30/05,125.25
6/29/05,125.55
6/28/05,125.49
6/27/05,123.87
6/24/05,123.21
6/23/05,124.8
6/22/05,126.05
6/21/05,126.14
6/20/05,126.15
6/17/05,126.1
6/16/05,126.77
6/15/05,126.03
6/14/05,125.6
6/13/05,125.09
6/10/05,124.65
6/9/05,124.3
6/8/05,123.6
6/7/05,124.25
6/6/05,124.07
6/3/05,123.7
6/2/05,124.29
6/1/05,123.72
5/31/05,122.55
5/27/05,122.82
5/26/05,122.27
5/25/05,121.4
5/24/05,121.94
5/23/05,122.65
5/20/05,121.47
5/19/05,121.41
5/18/05,121.15
5/17/05,119.17
5/16/05,118.14
5/13/05,116.68
5/12/05,117.26
5/11/05,118.85
5/10/05,118.45
5/9/05,119.1
5/6/05,118.51
5/5/05,118.27
5/4/05,117.6
5/3/05,116.65
5/2/05,116.79
4/29/05,115.93
4/28/05,114.79
4/27/05,116.55
4/26/05,116.59
4/25/05,117.77
4/22/05,116.5
4/21/05,117.05
4/20/05,115.3
4/19/05,117.07
4/18/05,115.3
4/15/05,114.95
4/14/05,116.22
4/13/05,118.45
4/12/05,119.94
4/11/05,119.48
4/8/05,119.85
4/7/05,121.25
4/6/05,120.72
4/5/05,120.54
4/4/05,120.25
4/1/05,120.2
3/31/05,120.4
3/30/05,120.15
3/29/05,118.86
3/28/05,120.08
3/24/05,119.99
3/23/05,119.31
3/22/05,120.5
3/21/05,121.15
3/18/05,120.61
3/17/05,121.8
3/16/05,122.1
3/15/05,122.9
3/14/05,123.61
3/11/05,122.59
3/10/05,122.75
3/9/05,122.7
3/8/05,124.2
3/7/05,125
3/4/05,124.47
3/3/05,123.05
3/2/05,122.95
3/1/05,123.05
2/28/05,122.4
2/25/05,122.7
2/24/05,121.2
2/23/05,119.87
2/22/05,119.06
2/18/05,121.04
2/17/05,121.22
2/16/05,121.91
2/15/05,121.7
2/14/05,121.37
2/11/05,121.37
2/10/05,119.97
2/9/05,119.65
2/8/05,121.24
2/7/05,121
2/4/05,120.95
2/3/05,119.45
2/2/05,119.71
2/1/05,119.16
1/31/05,118.1
1/28/05,116.76
1/27/05,117.03
1/26/05,116.6
1/25/05,115.75
1/24/05,115.4
1/21/05,115.94
1/20/05,116.6
1/19/05,117.01
1/18/05,118.15
1/14/05,117.15
1/13/05,116.27
1/12/05,116.39
1/11/05,115.99
1/10/05,116.91
1/7/05,116.02
1/6/05,116.5
1/5/05,116
1/4/05,117.55
1/3/05,119.74
12/31/04,121
12/30/04,121.11
12/29/04,121.32
12/28/04,121.15
12/27/04,119.8
12/23/04,120.46
12/22/04,120.19
12/21/04,120
12/20/04,118.88
12/17/04,118.97
12/16/04,119.3
12/15/04,120.22
12/14/04,119.4
12/13/04,118.46
12/10/04,117.54
12/9/04,117.15
12/8/04,117.02
12/7/04,116.26
12/6/04,117.66
12/3/04,117.88
12/2/04,117.8
12/1/04,118.15
11/30/04,116.92
11/29/04,116.8
11/26/04,117
11/24/04,117.2
11/23/04,116.58
11/22/04,115.74
11/19/04,114.92
11/18/04,116.4
11/17/04,116.38
11/16/04,115.73
11/15/04,116.24
11/12/04,116.24
11/11/04,114.67
11/10/04,113.78
11/9/04,113.3
11/8/04,113.34
11/5/04,113.51
11/4/04,113.23
11/3/04,111.85
11/2/04,110.12
11/1/04,110.33
10/29/04,110.2
10/28/04,109.9
10/27/04,110.38
10/26/04,109.01
10/25/04,107.95
10/22/04,107.49
10/21/04,108.33
10/20/04,107.2
10/19/04,106.91
10/18/04,107.6
10/15/04,107.29
10/14/04,106.8
10/13/04,107.51
10/12/04,108.44
10/11/04,108.88
10/8/04,108.62
10/7/04,109.48
10/6/04,110.97
10/5/04,110.32
10/4/04,110.52
10/1/04,110.29
9/30/04,108.35
9/29/04,107.85
9/28/04,107.37
9/27/04,106.8
9/24/04,107.58
9/23/04,107.28
9/22/04,107
9/21/04,108.62
9/20/04,107.75
9/17/04,108.17
9/16/04,108.7
9/15/04,107.84
9/14/04,108.49
9/13/04,108.65
9/10/04,108.1
9/9/04,107.55
9/8/04,107.25
9/7/04,107.8
9/3/04,107.06
9/2/04,107.63
9/1/04,106.52
8/31/04,105.98
8/30/04,105.1
8/27/04,106.02
8/26/04,105.44
8/25/04,105.69
8/24/04,104.88
8/23/04,104.6
8/20/04,105.1
8/19/04,103.73
8/18/04,104.18
8/17/04,102.94
8/16/04,102.33
8/13/04,100.76
8/12/04,100.77
8/11/04,102.18
8/10/04,102.88
8/9/04,101.17
8/6/04,101.25
8/5/04,102.7
8/4/04,104.44
8/3/04,104.9
8/2/04,106.25
7/30/04,106
7/29/04,106.07
7/28/04,104.7
7/27/04,104.8
7/26/04,103.71
7/23/04,104.77
7/22/04,105.99
7/21/04,105.94
7/20/04,108.5
7/19/04,106.9
7/16/04,106.8
7/15/04,107.2
7/14/04,107.02
7/13/04,107.22
7/12/04,107.31
7/9/04,107.85
7/8/04,107
7/7/04,108.59
7/6/04,108.24
7/2/04,109.63
7/1/04,109.5
6/30/04,111.1
6/29/04,110.26
6/28/04,109.96
6/25/04,110.61
6/24/04,110.01
6/23/04,110.44
6/22/04,109.3
6/21/04,108.55
6/18/04,108.38
6/17/04,109.14
6/16/04,109.24
6/15/04,109.22
6/14/04,107.72
6/10/04,109.45
6/9/04,108.86
6/8/04,110.45
6/7/04,110.38
6/4/04,108.68
6/3/04,107.67
6/2/04,109.3
6/1/04,109.7
5/28/04,109.2
5/27/04,108.05
5/26/04,107.88
5/25/04,107.21
5/24/04,105.45
5/21/04,104.3
5/20/04,103.81
5/19/04,103.3
5/18/04,103.93
5/17/04,103.15
5/14/04,103.82
5/13/04,104.52
5/12/04,104.54
5/11/04,104.21
5/10/04,103.03
5/7/04,104.85
5/6/04,107.12
5/5/04,108.74
5/4/04,107.78
5/3/04,107.81
4/30/04,106.5
4/29/04,107.6
4/28/04,109.49
4/27/04,111.09
4/26/04,111.26
4/23/04,111.37
4/22/04,111.65
4/21/04,109.98
4/20/04,108.7
4/19/04,110.4
4/16/04,110.2
4/15/04,109.2
4/14/04,109.93
4/13/04,110.07
4/12/04,112.1
4/8/04,111.92
4/7/04,112.5
4/6/04,112.12
4/5/04,112.85
4/2/04,112.11
4/1/04,111.75
3/31/04,110.5
3/30/04,110
3/29/04,109.45
3/26/04,107.72
3/25/04,107.52
3/24/04,105.85
3/23/04,106.28
3/22/04,106.26
3/19/04,107.7
3/18/04,109.08
3/17/04,109.35
3/16/04,107.72
3/15/04,108.1
3/12/04,109.39
3/11/04,107.68
3/10/04,109.03
3/9/04,111
3/8/04,111.5
3/5/04,112.92
3/4/04,112.32
3/3/04,111.7
3/2/04,111.6
3/1/04,112.02
2/27/04,110.3
2/26/04,109.68
2/25/04,109.14
2/24/04,108.11
2/23/04,108.24
2/20/04,109.15
2/19/04,109.85
2/18/04,111.11
2/17/04,111.8
2/13/04,110.5
2/12/04,110.76
2/11/04,111
2/10/04,109.91
2/9/04,109.55
2/6/04,108.96
2/5/04,107.1
2/4/04,106.52
2/3/04,107.66
2/2/04,108.02
1/30/04,107.7
1/29/04,107.58
1/28/04,108.1
1/27/04,109.6
1/26/04,110.55
1/23/04,109.65
1/22/04,109.61
1/21/04,110
1/20/04,109.69
1/16/04,108.66
1/15/04,108.2
1/14/04,107.8
1/13/04,107.1
1/12/04,107.86
1/9/04,106.85
1/8/04,106.99
1/7/04,107.2
1/6/04,106.35
1/5/04,106.35
1/2/04,105.75
12/31/03,105.4
12/30/03,106.17
12/29/03,105.9
12/26/03,104.75
12/24/03,104.7
12/23/03,105.1
12/22/03,104.5
12/19/03,103.66
12/18/03,104.26
12/17/03,102.8
12/16/03,102.51
12/15/03,102.3
12/12/03,103.76
12/11/03,103.65
12/10/03,101.78
12/9/03,102.48
12/8/03,103.99
12/5/03,103.2
12/4/03,104.11
12/3/03,104.35
12/2/03,105.55
12/1/03,105.5
11/28/03,104.15
11/26/03,103.87
11/25/03,103.25
11/24/03,102.62
11/21/03,100.85
11/20/03,100.1
11/19/03,100.73
11/18/03,100.13
11/17/03,101.31
11/14/03,102.01
11/13/03,103.35
11/12/03,103.06
11/11/03,101.2
11/10/03,101.38
11/7/03,102.36
11/6/03,103.1
11/5/03,102.15
11/4/03,101.7
11/3/03,101.52
10/31/03,100.5
10/30/03,100.41
10/29/03,100.22
10/28/03,100.17
10/27/03,98.34
10/24/03,97.5
10/23/03,97.25
10/22/03,97.65
10/21/03,98.95
10/20/03,98.83
10/17/03,98.01
10/16/03,99.6
10/15/03,98.87
10/14/03,99.9
10/13/03,99.76
10/10/03,98.7
10/9/03,98.3
10/8/03,97.92
10/7/03,98.17
10/6/03,97.88
10/3/03,97.25
10/2/03,96.2
10/1/03,95.58
9/30/03,93.35
9/29/03,94.14
9/26/03,93
9/25/03,93.79
9/24/03,95.4
9/23/03,96.95
9/22/03,96.48
9/19/03,97.14
9/18/03,97.7
9/17/03,96.35
9/16/03,96.65
9/15/03,95.42
9/12/03,95.45
9/11/03,95.02
9/10/03,94.65
9/9/03,96.49
9/8/03,97.05
9/5/03,96.2
9/4/03,96.63
9/3/03,96.6
9/2/03,96.33
8/29/03,94.9
8/28/03,94.4
8/27/03,93.4
8/26/03,92.85
8/25/03,92.76
8/22/03,93.29
8/21/03,94.2
8/20/03,93.14
8/19/03,93.24
8/18/03,92.65
8/15/03,91.35
8/14/03,91
8/13/03,90.41
8/12/03,90.4
8/11/03,89.27
8/8/03,88.7
8/7/03,88.49
8/6/03,88.1
8/5/03,88
8/4/03,89.98
8/1/03,90.13
7/31/03,90.85
7/30/03,90.9
7/29/03,91.1
7/28/03,90.98
7/25/03,90.42
7/24/03,89.73
7/23/03,90.31
7/22/03,90.35
7/21/03,89.67
7/18/03,90.3
7/17/03,89.52
7/16/03,91.13
7/15/03,91.8
7/14/03,91.95
7/11/03,91.11
7/10/03,90.1
7/9/03,91.75
7/8/03,91.42
7/7/03,90.65
7/3/03,89.11
7/2/03,89.61
7/1/03,88.48
6/30/03,87.72
6/27/03,88.08
6/26/03,88.45
6/25/03,87.51
6/24/03,87.35
6/23/03,87.3
6/20/03,88.4
6/19/03,88.81
6/18/03,89.95
6/17/03,90.13
6/16/03,90.2
6/13/03,88.61
6/12/03,89.68
6/11/03,89.45
6/10/03,88.15
6/9/03,87.2
6/6/03,88.65
6/5/03,89.25
6/4/03,88.51
6/3/03,87.29
6/2/03,87.35
5/30/03,87.13
5/29/03,85.1
5/28/03,84.98
5/27/03,84.8
5/23/03,83.39
5/22/03,82.55
5/21/03,81.83
5/20/03,81.4
5/19/03,81.52
5/16/03,83.12
5/15/03,83.8
5/14/03,83.51
5/13/03,83.35
5/12/03,83.25
5/9/03,82.49
5/8/03,81.45
5/7/03,82.04
5/6/03,82.3
5/5/03,81.85
5/2/03,81.65
5/1/03,80.21
4/30/03,80.21
4/29/03,80.11
4/28/03,79.7
4/25/03,78.5
4/24/03,79.2
4/23/03,79.89
4/22/03,78.95
4/21/03,77.75
4/17/03,77.45
4/16/03,76.35
4/15/03,77.25
4/14/03,76.6
4/11/03,75.45
4/10/03,75.83
4/9/03,75.53
4/8/03,76
4/7/03,76.3
4/4/03,76.6
4/3/03,76.5
4/2/03,77.05
4/1/03,75.7
3/31/03,74.65
3/28/03,75.98
3/27/03,75.9
3/26/03,75.75
3/25/03,76.1
3/24/03,75
3/21/03,77.45
3/20/03,76.49
3/19/03,75.6
3/18/03,75.93
3/17/03,74.95
3/14/03,73.25
3/13/03,72.9
3/12/03,70.95
3/11/03,70.85
3/10/03,71.79
3/7/03,73.22
3/6/03,72.72
3/5/03,73.01
3/4/03,73.28
3/3/03,74.4
2/28/03,74.61
2/27/03,74.33
2/26/03,73.75
2/25/03,74.5
2/24/03,73.9
2/21/03,74.9
2/20/03,74.05
2/19/03,74.2
2/18/03,74.8
2/14/03,73.45
2/13/03,72.7
2/12/03,73
2/11/03,74.25
2/10/03,74.51
2/7/03,74.14
2/6/03,74.96
2/5/03,75.41
2/4/03,76.45
2/3/03,76.4
1/31/03,76.59
1/30/03,75.2
1/29/03,76.1
1/28/03,75.45
1/27/03,75.06
1/24/03,76.42
1/23/03,77.95
1/22/03,77.41
1/21/03,78.15
1/17/03,79.35
1/16/03,80.7
1/15/03,80.78
1/14/03,80.85
1/13/03,81.15
1/10/03,81.43
1/9/03,81.05
1/8/03,79.81
1/7/03,81.05
1/6/03,81.7
1/3/03,80.7
1/2/03,81.2
12/31/02,78.65
12/30/02,78.1
12/27/02,78.06
12/26/02,79.35
12/24/02,79.29
12/23/02,79.78
12/20/02,79.25
12/19/02,78.9
12/18/02,79.1
12/17/02,79.85
12/16/02,80.75
12/13/02,78.7
12/12/02,80.35
12/11/02,80.16
12/10/02,79.9
12/9/02,78.75
12/6/02,80.7
12/5/02,80.7
12/4/02,81.15
12/3/02,81.65
12/2/02,82.7
11/29/02,82.4
11/27/02,82.73
11/26/02,80.45
11/25/02,81.8
11/22/02,81.65
11/21/02,81.7
11/20/02,80
11/19/02,78.25
11/18/02,78.65
11/15/02,79.15
11/14/02,78.7
11/13/02,77
11/12/02,77.1
11/11/02,76.35
11/8/02,77.64
11/7/02,78.85
11/6/02,80.9
11/5/02,79.57
11/4/02,79.49
11/1/02,79.2
10/31/02,77.61
10/30/02,78.15
10/29/02,77
10/28/02,77.65
10/25/02,78.45
10/24/02,77.2
10/23/02,78.61
10/22/02,77.6
10/21/02,78.82
10/18/02,77.51
10/17/02,77.4
10/16/02,75.4
10/15/02,77.27
10/14/02,74.66
10/11/02,73.7
10/10/02,71.1
10/9/02,68.35
10/8/02,70.7
10/7/02,69.5
10/4/02,71.42
10/3/02,73.17
10/2/02,74.55
10/1/02,76.7
9/30/02,74.25
9/27/02,75.05
9/26/02,77.2
9/25/02,75.85
9/24/02,74.1
9/23/02,74.6
9/20/02,75.9
9/19/02,75.77
9/18/02,77.68
9/17/02,78.5
9/16/02,80.05
9/13/02,80.46
9/12/02,79.8
9/11/02,81.7
9/10/02,81.87
9/9/02,81.15
9/6/02,81.09
9/5/02,79.1
9/4/02,80.26
9/3/02,79.2
8/30/02,81.12
8/29/02,81.85
8/28/02,81
8/27/02,82.7
8/26/02,84.55
8/23/02,83.51
8/22/02,85.2
8/21/02,84.5
8/20/02,83
8/19/02,83.92
8/16/02,82.7
8/15/02,82.05
8/14/02,80.84
8/13/02,78.29
8/12/02,80.15
8/9/02,79.95
8/8/02,79.8
8/7/02,77.82
8/6/02,77.45
8/5/02,74.55
8/2/02,77.05
8/1/02,79.05
7/31/02,81
7/30/02,81.25
7/29/02,80.14
7/26/02,76.7
7/25/02,75.85
7/24/02,76.25
7/23/02,72.55
7/22/02,74.42
7/19/02,77.39
7/18/02,78.75
7/17/02,81.5
7/16/02,81.15
7/15/02,80.65
7/12/02,81.4
7/11/02,82.19
7/10/02,81.9
7/9/02,84.11
7/8/02,85.8
7/5/02,87.75
7/3/02,84.85
7/2/02,84.85
7/1/02,87.3
6/28/02,89.55
6/27/02,89.2
6/26/02,88
6/25/02,87.65
6/24/02,89.2
6/21/02,89.65
6/20/02,91.25
6/19/02,92.29
6/18/02,94.2
6/17/02,93.74
6/14/02,91
6/13/02,90.4
6/12/02,91.41
6/11/02,91.6
6/10/02,93.72
6/7/02,93.65
6/6/02,92.66
6/5/02,94.15
6/4/02,93.62
6/3/02,94.47
5/31/02,97
5/30/02,96.95
5/29/02,96.79
5/28/02,97.46
5/24/02,97.95
5/23/02,98.95
5/22/02,97.35
5/21/02,97.51
5/20/02,98.71
5/17/02,100
5/16/02,99.42
5/15/02,99.81
5/14/02,100.6
5/13/02,98.03
5/10/02,96.6
5/9/02,97.6
5/8/02,99.05
5/7/02,96.39
5/6/02,96.6
5/3/02,98.2
5/2/02,98.85
5/1/02,99.2
4/30/02,98.59
4/29/02,97.25
4/26/02,97.1
4/25/02,99
4/24/02,98.4
4/23/02,99.5
4/22/02,99.46
4/19/02,100.73
4/18/02,100.3
4/17/02,100.77
4/16/02,100.97
4/15/02,99.32
4/12/02,99.65
4/11/02,98.29
4/10/02,99.95
4/9/02,98.2
4/8/02,98.6
4/5/02,97.11
4/4/02,97.44
4/3/02,97.15
4/2/02,98.05
4/1/02,99.22
3/28/02,98.8
3/27/02,98.65
3/26/02,98.04
3/25/02,96.55
3/22/02,98.47
3/21/02,98.94
3/20/02,98
3/19/02,99.44
3/18/02,99.44
3/15/02,98.62
3/14/02,97.85
3/13/02,97.66
3/12/02,98.25
3/11/02,98.5
3/8/02,98.69
3/7/02,97.95
3/6/02,98.33
3/5/02,96.9
3/4/02,97.05
3/1/02,94.92
2/28/02,92.55
2/27/02,93.6
2/26/02,92.75
2/25/02,92.39
2/22/02,91.1
2/21/02,90.01
2/20/02,91.7
2/19/02,90.11
2/15/02,91.79
2/14/02,92.55
2/13/02,92.89
2/12/02,91.71
2/11/02,92.3
2/8/02,91.39
2/7/02,88.76
2/6/02,89.75
2/5/02,90.31
2/4/02,90.54
2/1/02,92.3
1/31/02,92.75
1/30/02,92.65
1/29/02,91.55
1/28/02,93.24
1/25/02,92.9
1/24/02,92.75
1/23/02,91.84
1/22/02,90.65
1/18/02,91.1
1/17/02,92
1/16/02,90.5
1/15/02,92.69
1/14/02,91.85
1/11/02,93.05
1/10/02,94.35
1/9/02,93.8
1/8/02,94.1
1/7/02,94.15
1/4/02,94.72
1/3/02,93.99
1/2/02,92.8
